"author","undated_poem_count"
"刘子实","2"
"刘子翼","2"
"柳泌","2"
"楼","2"
"卢承丘","2"
"卢道者","2"
"卢绛","2"
"卢群玉","2"
"卢尚书","2"
"卢携","2"
"卢溵","2"
"卢郢","2"
"卢注","2"
"陆翱","2"
"陆翚","2"
"陆坚","2"
"陆淞","2"
"陆扆","2"
"路半千","2"
"路单","2"
"吕敞","2"
"吕南公","2"
"罗衮","2"
"罗汉和尚","2"
"罗让","2"
"罗愿","2"
"洛中举子","2"
"骆仲舒","2"
"马希振","2"
"马友鹿","2"
"马周","2"
"毛女正美","2"
"毛珝","2"
"美奴","2"
"孟嘏","2"
"孟氏","2"
"孟蜀妃张太华","2"
"米岭和尚","2"
"闽后陈氏","2"
"穆寂","2"
"南山居士","2"
"聂胜琼","2"
"聂通志","2"
"牛殳","2"
"欧阳光祖","2"
"欧阳瑾","2"
"欧阳澥","2"
"庞德公","2"
"裴略","2"
"裴廷裕","2"
"裴湘","2"
"裴延","2"
"裴羽仙","2"
"彭晓","2"
"彭止","2"
"皮光业","2"
"普化和尚","2"
"栖一","2"
"钱处仁","2"
"钱俶","2"
"钱弘佐","2"
"钱众仲","2"
"窃杯女子","2"
"琴操","2"
"清范","2"
"屈同仙","2"
"权审","2"
"任鹄","2"
"任生","2"
"如体","2"
"芮辉","2"
"若讷","2"
"商山三丈夫","2"
"尚能","2"
"邵伯温","2"
"沈徽","2"
"沈邈","2"
"沈叔安","2"
"施翠岩","2"
"石耆翁","2"
"石殷士","2"
"石召","2"
"史昂","2"
"史可堂","2"
"史松","2"
"舒道纪","2"
"蜀宫人","2"
"蜀主王衍","2"
"司马承祯","2"
"思托","2"
"宋家娘子","2"
"宋雍","2"
"宋媛","2"
"苏","2"
"苏检妻","2"
"苏癿","2"
"孙浩然","2"
"孙锐","2"
"孙𬱟","2"
"谈羲仲","2"
"谈戭","2"
"谭意哥","2"
"唐枢","2"
"唐希雅","2"
"唐怡","2"
"淘沙子","2"
"滕白","2"
"滕甫","2"
"天宝宫人","2"
"田敏","2"
"田中行","2"
"童汉卿","2"
"王大简","2"
"王大烈","2"
"王高","2"
"王光庭","2"
"王珪","2"
"王渐","2"
"王居安","2"
"王丽真","2"
"王茂孙","2"
"王齐叟","2"
"王乔","2"
"王沈","2"
"王审知","2"
"王十八郎","2"
"王氏","2"
"王纬","2"
"王武陵","2"
"王武子","2"
"王霞卿","2"
"王仙仙","2"
"王熊","2"
"王训","2"
"王严光","2"
"王炎1","2"
"王衍","2"
"王瓒","2"
"王澡","2"
"王仲简","2"
"王重","2"
"韦鹏翼","2"
"韦迢","2"
"韦洵美","2"
"卫时敏","2"
"卫元卿","2"
"魏丕","2"
"魏朴","2"
"魏杞","2"
"魏庭玉","2"
"魏玄同","2"
"温会","2"
"温翁念","2"
"文秀","2"
"翁合","2"
"无闷","2"
"吴季子","2"
"吴康","2"
"吴象之","2"
"吴亿","2"
"吴镒","2"
"吴烛","2"
"伍彬","2"
"西鄙人","2"
"希道","2"
"希运","2"
"夏侯孜","2"
"向希尹","2"
"萧彧","2"
"小静","2"
"晓荣","2"
"谢观","2"
"谢邈","2"
"谢明远","2"
"熊皦","2"
"徐","2"
"徐峤","2"
"徐君宝妻","2"
"徐侃","2"
"徐明仲","2"
"徐谦","2"
"徐叔至","2"
"徐巡官","2"
"徐源","2"
"徐振","2"
"许鼎","2"
"许将","2"
"许岷","2"
"许碏","2"
"许学士","2"
"许左之","2"
"玄览","2"
"玄应","2"
"薛昌朝","2"
"薛维翰","2"
"薛正明","2"
"亚栖","2"
"严参","2"
"严都","2"
"严识玄","2"
"严羽","2"
"阎德隐","2"
"颜博文","2"
"颜仁郁","2"
"阳枋","2"
"杨凫","2"
"杨谏","2"
"杨逵","2"
"杨莱儿","2"
"杨廉","2"
"杨奇鲲","2"
"杨师纯","2"
"杨氏","2"
"杨思玄","2"
"杨行敏","2"
"杨兴义","2"
"杨炎","2"
"杨义方","2"
"杨真人","2"
"杨知至","2"
"姚伦","2"
"姚氏月华","2"
"姚赞","2"
"叶路钤","2"
"伊梦昌","2"
"易少夫人","2"
"殷七七","2"
"殷寅","2"
"尹词客","2"
"尹公远","2"
"隐山和尚","2"
"应法孙","2"
"尤袤","2"
"游子蒙","2"
"于志宁","2"
"虞俦","2"
"虞羽客","2"
"宇文鼎","2"
"元绛","2"
"元凛","2"
"员南溟","2"
"袁","2"
"袁傪","2"
"袁瓘","2"
"缘观","2"
"约禅师","2"
"岳甫","2"
"越溪杨女","2"
"择禅师","2"
"詹无咎","2"
"张安石","2"
"张半湖","2"
"张保胤","2"
"张表臣","2"
"张炽","2"
"张焘","2"
"张端义","2"
"张复元","2"
"张格","2"
"张桂","2"
"张垍","2"
"张洎","2"
"张杰","2"
"张景修","2"
"张扩","2"
"张连","2"
"张令问","2"
"张履信","2"
"张磐","2"
"张齐贤","2"
"张起","2"
"张商英","2"
"张生2","2"
"张时甫","2"
"张氏","2"
"张叔卿","2"
"张松龄","2"
"张文恭","2"
"张希复","2"
"张锡","2"
"张修之","2"
"张宣明","2"
"张烜","2"
"张祎","2"
"张义方","2"
"张瑛","2"
"张振祖","2"
"张直","2"
"章斯才","2"
"长孙正隐","2"
"赵溍","2"
"赵居贞","2"
"赵匡胤","2"
"赵良器","2"
"赵磻老","2"
"赵企","2"
"赵谦光","2"
"赵抟","2"
"赵微明","2"
"赵希迈","2"
"赵与洽","2"
"郑达可","2"
"郑蕡","2"
"郑缙","2"
"郑少微","2"
"郑元弼","2"
"郑元秀","2"
"郑愿","2"
"织锦人","2"
"智藏","2"
"智封","2"
"智通","2"
"钟辰翁","2"
"钟蒨","2"
"周弼","2"
"周伯阳","2"
"周辉","2"
"周如锡","2"
"周申","2"
"周思钧","2"
"周文璞","2"
"周彦晖","2"
"周云","2"
"朱冲和","2"
"朱涣","2"
"朱宿","2"
"朱希真","2"
"朱元夫","2"
"朱贞白","2"
"朱子厚","2"
"朱子奢","2"
"朱子真","2"
"祝穆","2"
"祝钦明","2"
"庄翱","2"
"紫姑","2"
"紫微孙处士","2"
"邹浩","2"
"邹绍先","2"
"祖吴","2"
"[严]续姬","1"
"□嘉惠","1"
"□阳","1"
"安凤","1"
"安鸿渐","1"
"安锜","1"
"安守范","1"
"安邑坊女","1"
"巴陵馆鬼","1"
"巴谈","1"
"巴峡鬼","1"
"巴州守","1"
"白衫举子","1"
"包恢","1"
"包荣父","1"
"包颕","1"
"包颖","1"
"宝津","1"
"宝历宫人","1"
"保初","1"
"鲍氏君[徽]微","1"
"卑叔文","1"
"本空","1"
"毕干泰","1"
"碧虚","1"
"蔡瓌","1"
"蔡确","1"
"蔡文恭","1"
"蔡希周","1"
"蔡押衙","1"
"蔡幼学","1"
"蔡允恭","1"
"蔡真人","1"
"沧浩","1"
"曹良史","1"
"曹稆孙","1"
"曹戵","1"
"曹生","1"
"曹文姬","1"
"曹修古","1"
"曹彦约","1"
"曹真人","1"
"草夫人","1"
"岑义","1"
"曾崇范妻","1"
"曾逮","1"
"曾诞","1"
"曾惇","1"
"曾巩","1"
"曾宏正","1"
"曾扈","1"
"曾开国","1"
"曾隶","1"
"曾麻几","1"
"曾乾曜","1"
"曾晞颜","1"
"曾颜","1"
"曾寅孙","1"
"曾肇","1"
"曾中思","1"
"查","1"
"查文徽","1"
"查元方","1"
"禅峰","1"
"常非月","1"
"常雅","1"
"常沂","1"
"畅甫","1"
"晁公武","1"
"晁祖道","1"
"陈璧","1"
"陈秉文","1"
"陈草阁","1"
"陈成之","1"
"陈乘","1"
"陈充","1"
"陈从古","1"
"陈璀","1"
"陈端","1"
"陈璠","1"
"陈凤仪","1"
"陈敷","1"
"陈甫","1"
"陈鹄","1"
"陈合","1"
"陈祜","1"
"陈嘉","1"
"陈居仁","1"
"陈垲","1"
"陈梦协","1"
"陈凝","1"
"陈潜心","1"
"陈日章","1"
"陈汝羲","1"
"陈闰","1"
"陈若晦","1"
"陈若水","1"
"陈善","1"
"陈上卿","1"
"陈诜","1"
"陈士豪","1"
"陈曙","1"
"陈述","1"
"陈舜翁","1"
"陈素风","1"
"陈孙","1"
"陈蜕","1"
"陈惟哲","1"
"陈文弼","1"
"陈无咎","1"
"陈嶰","1"
"陈秀才","1"
"陈彦","1"
"陈彦章妻","1"
"陈谊","1"
"陈咏","1"
"陈玉兰","1"
"陈元初","1"
"陈元裕","1"
"陈长官","1"
"陈昭","1"
"陈政","1"
"陈知柔","1"
"陈致雍","1"
"陈中师","1"
"陈祖安","1"
"成都醉道士","1"
"成公简","1"
"成文干","1"
"成㟧","1"
"程伯春","1"
"程东湾","1"
"程和仲","1"
"程邻","1"
"程洛宾","1"
"程梅斋","1"
"程弥纶","1"
"程师孟","1"
"程氏长文","1"
"程先","1"
"程行谌","1"
"程序","1"
"程准","1"
"楚儿","1"
"楚娘","1"
"处真","1"
"春娘","1"
"慈恩寺沙门","1"
"慈觉","1"
"从范","1"
"从朗","1"
"崔□","1"
"崔常侍","1"
"崔成甫","1"
"崔幢","1"
"崔涤","1"
"崔藩","1"
"崔耿","1"
"崔公辅","1"
"崔公佐客","1"
"崔恭","1"
"崔怀宝","1"
"崔惠童","1"
"崔季卿","1"
"崔建","1"
"崔江","1"
"崔李二生","1"
"崔敏童","1"
"崔岐","1"
"崔锜","1"
"崔若砺","1"
"崔尚","1"
"崔少玄","1"
"崔氏","1"
"崔素娥","1"
"崔行检","1"
"崔郾","1"
"崔元明","1"
"崔中","1"
"崔紫云","1"
"崔宗","1"
"崔宗之","1"
"翠微翁","1"
"村寺僧","1"
"存初公","1"
"措多","1"
"大颠","1"
"大同济禅师","1"
"大闲","1"
"大愚","1"
"大宗","1"
"代宗","1"
"戴察","1"
"戴复古妻","1"
"戴公怀","1"
"戴光乂","1"
"戴良","1"
"戴寥","1"
"戴平之","1"
"戴山隐","1"
"戴休珽","1"
"躭章","1"
"淡然","1"
"道常","1"
"道恭","1"
"道会","1"
"道朗","1"
"道吾和尚","1"
"道彦","1"
"德韶","1"
"德宗宫人","1"
"德宗皇帝李适","1"
"德最","1"
"邓廷闻","1"
"邓洵美","1"
"邓倚","1"
"邓陟","1"
"狄常侍","1"
"狄仁杰","1"
"丁察院","1"
"丁持正","1"
"丁黼","1"
"丁几仲","1"
"丁居晦","1"
"丁羲叟","1"
"丁仙现","1"
"丁仲远","1"
"丁注","1"
"定御","1"
"东冈","1"
"董初","1"
"董大仙","1"
"董德元","1"
"董武子","1"
"都下妓","1"
"豆卢岑","1"
"豆卢回","1"
"窦昉","1"
"窦夫人","1"
"窦弘余","1"
"窦冀","1"
"窦蒙","1"
"窦俨","1"
"窦裕","1"
"独孤申叔","1"
"独孤实","1"
"独孤遐叔妻白氏","1"
"独孤贞节","1"
"杜安道","1"
"杜大中妾","1"
"杜东","1"
"杜鸿渐","1"
"杜寂","1"
"杜兼","1"
"杜建徽","1"
"杜良臣","1"
"杜仁杰","1"
"杜俨","1"
"杜旃","1"
"杜之松","1"
"杜周士","1"
"段谷","1"
"段宏章","1"
"段倚","1"
"萼岭书生","1"
"尔鸟","1"
"尔朱翺","1"
"法常","1"
"法达","1"
"法海","1"
"法进","1"
"法觐","1"
"法轮","1"
"法满","1"
"樊忱","1"
"樊寔","1"
"繁知一","1"
"范崇","1"
"范纯仁","1"
"范的","1"
"范飞","1"
"范宽之","1"
"范梦龙","1"
"范洒心","1"
"范氏子","1"
"范文","1"
"范炎","1"
"范夜","1"
"范赞时","1"
"范致虚","1"
"范智闻","1"
"方衡","1"
"方君遇","1"
"方味道","1"
"方信孺","1"
"方愚","1"
"方棫","1"
"方泽","1"
"方资","1"
"房融","1"
"房孺复","1"
"房旭","1"
"费时举","1"
"瀵水神","1"
"丰禅师","1"
"封抱一","1"
"封行高","1"
"冯道幕客","1"
"冯道之","1"
"冯晖","1"
"冯戡","1"
"冯熔","1"
"冯少吉","1"
"冯应瑞","1"
"冯渚","1"
"奉蚌","1"
"伏牛小师","1"
"符昭远","1"
"符子珪","1"
"福建士子","1"
"福全","1"
"复礼","1"
"傅伯达","1"
"傅温","1"
"傅自得","1"
"富ノ","1"
"赋梅","1"
"甘洽","1"
"高鹤林","1"
"高迈","1"
"高若拙","1"
"高绍","1"
"高士廉","1"
"高亭","1"
"高惟月","1"
"高宣教","1"
"高瀛","1"
"高元矩","1"
"高远","1"
"高越","1"
"高智周","1"
"高祖","1"
"纥干讽","1"
"葛氏女","1"
"葛玄","1"
"隔窗鬼","1"
"公畿和尚","1"
"公孙杲","1"
"龚日升","1"
"勾令玄","1"
"勾龙逢","1"
"鼓峰","1"
"顾卞","1"
"顾伟","1"
"顾効古","1"
"关咏","1"
"观梅女仙","1"
"管雄甫","1"
"光	威	裒","1"
"广陵道士","1"
"广文诸生","1"
"归氏子","1"
"郭□□","1"
"郭恭","1"
"郭讵","1"
"郭求","1"
"郭仁表","1"
"郭汭","1"
"郭绍兰","1"
"郭思","1"
"郭廷谓","1"
"郭祥正","1"
"郭向","1"
"郭邕","1"
"郭章","1"
"郭正一","1"
"郭仲宣","1"
"郭仲循","1"
"国邵南","1"
"国学生","1"
"海哥","1"
"韩察","1"
"韩垂","1"
"韩定辞","1"
"韩璜","1"
"韩嘉彦","1"
"韩绛","1"
"韩泰","1"
"韩王从善","1"
"韩王元嘉","1"
"韩熙载客","1"
"韩喜","1"
"韩仙姑","1"
"韩信同","1"
"韩雄","1"
"韩续","1"
"韩弇","1"
"韩彦古","1"
"韩仪","1"
"韩屿","1"
"韩昭裔","1"
"韩缜姬","1"
"韩准","1"
"汉皓","1"
"浩虚舟","1"
"何昌龄","1"
"何承裕","1"
"何锄翁","1"
"何得之","1"
"何光大","1"
"何景山","1"
"何敬","1"
"何涓","1"
"何令修","1"
"何儒亮","1"
"何师心","1"
"何蓑衣道人","1"
"何象","1"
"何元上","1"
"何赞","1"
"何仲宣","1"
"何籀","1"
"何作善","1"
"河[湄]鬼","1"
"河中鬼","1"
"贺敱","1"
"贺公","1"
"贺及","1"
"贺兰求","1"
"贺兰遂","1"
"贺兰暹","1"
"贺遂亮","1"
"贺遂涉","1"
"衡州舟子","1"
"红螺山和尚","1"
"洪惠英","1"
"洪寿","1"
"洪州将军","1"
"洪子大","1"
"洪子舆","1"
"侯蒙","1"
"侯彭老","1"
"侯氏","1"
"后蜀嗣主孟昶","1"
"后蜀主孟昶","1"
"后唐厨官","1"
"胡传美","1"
"胡德芳","1"
"胡夫人","1"
"胡杲","1"
"胡徽","1"
"胡权","1"
"胡幼黄","1"
"胡元龟","1"
"胡运","1"
"胡仲弓","1"
"胡擢","1"
"扈载","1"
"花仲胤","1"
"华清淑","1"
"华山老人","1"
"淮南幕吏","1"
"淮上女","1"
"桓颙","1"
"寰普","1"
"皇甫斌","1"
"皇甫大夫","1"
"皇甫继勋","1"
"黄蟾","1"
"黄诚之","1"
"黄定","1"
"黄幡绰","1"
"黄夫人","1"
"黄革","1"
"黄格","1"
"黄冠野夫","1"
"黄霁宇","1"
"黄静淑","1"
"黄可","1"
"黄麟","1"
"黄陵美人","1"
"黄某","1"
"黄判院","1"
"黄仁荣","1"
"黄山隐","1"
"黄师参","1"
"黄叔达","1"
"黄水村","1"
"黄舜英","1"
"黄谈","1"
"黄廷璹","1"
"黄庭佐","1"
"黄通判","1"
"黄童","1"
"黄文","1"
"黄岩叟","1"
"黄应武","1"
"黄右曹","1"
"黄宰","1"
"黄中","1"
"黄子功","1"
"黄子棱","1"
"晖和尚","1"
"晦庵","1"
"惠敏","1"
"惠文太子","1"
"惠𫖮","1"
"慧藏","1"
"慧集法师","1"
"慧坚","1"
"吉皎","1"
"吉王从谦","1"
"吉中孚妻张氏","1"
"纪唐天","1"
"季方","1"
"季广琛","1"
"季仲砥","1"
"冀金","1"
"贾逋","1"
"贾昌朝","1"
"贾少卿","1"
"贾竦","1"
"贾言淑","1"
"贾奕","1"
"贾逸祖","1"
"贾应","1"
"贾元逊","1"
"贾宗","1"
"建业卜者","1"
"江汉","1"
"江津","1"
"江景防","1"
"江陵士子","1"
"江满昌","1"
"江袤","1"
"江史君","1"
"江万里","1"
"江纬","1"
"江无□","1"
"江衍","1"
"江直木","1"
"江致和","1"
"姜个翁","1"
"姜晞","1"
"蒋璨","1"
"蒋密","1"
"蒋氏","1"
"蒋氏女","1"
"蒋宗简","1"
"解叔禄","1"
"解彦融","1"
"介胄鬼","1"
"金昌绪","1"
"金昌宗","1"
"金德淑","1"
"金可纪","1"
"金立之","1"
"金淑柔","1"
"金云卿","1"
"金真德","1"
"京师小子弟","1"
"京兆韦氏子","1"
"荆冬倩","1"
"荆人","1"
"荆叔","1"
"荆州僧","1"
"景池","1"
"景龙文馆学士","1"
"敬相","1"
"静泰","1"
"九华山白衣","1"
"久则","1"
"菊翁","1"
"剧燕","1"
"觉隐","1"
"开宝中江南叟","1"
"开成朝士","1"
"开元宫人","1"
"康道","1"
"康骈","1"
"康庭芝","1"
"康翊仁","1"
"康仲伯","1"
"可隆","1"
"可勋","1"
"客户里女子","1"
"孔平仲","1"
"孔颙","1"
"寇寺丞","1"
"寇埴","1"
"窥基","1"
"来济","1"
"蓝采和","1"
"懒堂女子","1"
"郎余令","1"
"朗上座","1"
"乐伸","1"
"乐史","1"
"乐婉","1"
"乐仲卿","1"
"了元","1"
"冷朝光","1"
"骊山游人","1"
"黎道静","1"
"黎瓘","1"
"李□","1"
"李翺","1"
"李邦献","1"
"李伯虎","1"
"李伯良","1"
"李昌遇","1"
"李忱","1"
"李澄之","1"
"李从谦","1"
"李从远","1"
"李漼","1"
"李大宝","1"
"李得","1"
"李都","1"
"李度","1"
"李端公","1"
"李敦诗","1"
"李范","1"
"李峰","1"
"李福业","1"
"李公佐仆","1"
"李归唐","1"
"李好古2","1"
"李浩弼","1"
"李何","1"
"李和风","1"
"李恒","1"
"李弘茂","1"
"李宏模","1"
"李祜","1"
"李花开","1"
"李淮","1"
"李澣","1"
"李慧之","1"
"李季萼","1"
"李季华","1"
"李季兰","1"
"李嘉运","1"
"李兼","1"
"李建枢","1"
"李建业","1"
"李节","1"
"李京","1"
"李景良","1"
"李景遂","1"
"李敬则","1"
"李靖","1"
"李君武","1"
"李君行","1"
"李堪","1"
"李伉","1"
"李克恭","1"
"李夔","1"
"李令","1"
"李伦","1"
"李密","1"
"李明","1"
"李溟","1"
"李南金","1"
"李朋","1"
"李鹏","1"
"李平","1"
"李朴","1"
"李钦止","1"
"李清臣","1"
"李璆","1"
"李铨","1"
"李仁悦","1"
"李日新","1"
"李日知","1"
"李如璧","1"
"李善美","1"
"李善宁之子","1"
"李韶","1"
"李升","1"
"李生","1"
"李石才","1"
"李氏1","1"
"李氏2","1"
"李世民","1"
"李侍御","1"
"李寿朋","1"
"李叔霁","1"
"李霜涯","1"
"李思聪","1"
"李损之","1"
"李潭","1"
"李坦然","1"
"李璮","1"
"李体仁","1"
"李天骥","1"
"李廷璧","1"
"李头陀","1"
"李团湖","1"
"李渭","1"
"李蔚","1"
"李习","1"
"李咸","1"
"李敻","1"
"李秀兰","1"
"李许","1"
"李序","1"
"李续","1"
"李勋","1"
"李询","1"
"李延陵","1"
"李颜","1"
"李彦𬀩","1"
"李曜","1"
"李邺","1"
"李晔","1"
"李夷邺","1"
"李义山","1"
"李驿","1"
"李逸","1"
"李寅仲","1"
"李婴","1"
"李虞","1"
"李羽","1"
"李庾","1"
"李玉","1"
"李玉箫","1"
"李郁","1"
"李裕翁","1"
"李渊","1"
"李元礼","1"
"李元卓","1"
"李芸子","1"
"李赞华","1"
"李沼","1"
"李缜","1"
"李振祖","1"
"李震","1"
"李征古","1"
"李之问","1"
"李挚","1"
"李致远","1"
"李仲虺","1"
"李昼","1"
"李胄","1"
"李主簿","1"
"李主簿姬","1"
"李子昂","1"
"李子申","1"
"李子酉","1"
"李𬜪","1"
"理莹","1"
"醴陵士人","1"
"厉寺正","1"
"厉翼","1"
"厉元范","1"
"立斋","1"
"吏部选人","1"
"利涉","1"
"连久道","1"
"连妙淑","1"
"连仲宣","1"
"莲花妓","1"
"良人","1"
"梁安世","1"
"梁宝","1"
"梁补阙","1"
"梁明夫","1"
"梁洽","1"
"梁去惑","1"
"梁升卿","1"
"梁载言","1"
"梁藻","1"
"梁震","1"
"梁知微","1"
"梁陟","1"
"廖处士","1"
"廖匡齐","1"
"廖正一","1"
"邻道场人","1"
"林表民","1"
"林楚才","1"
"林楚材","1"
"林楚翘","1"
"林铎","1"
"林璠","1"
"林逢","1"
"林革","1"
"林横舟","1"
"林洪","1"
"林季仲","1"
"林琨","1"
"林披","1"
"林实之","1"
"林氏","1"
"林式之","1"
"林外","1"
"林无隐","1"
"林先辈","1"
"林珝","1"
"林仰","1"
"林钟宫","1"
"璘禅师","1"
"伶人","1"
"灵岩","1"
"灵业","1"
"灵照","1"
"灵准","1"
"凌行婆","1"
"令狐德棻","1"
"令狐挺","1"
"刘大辨","1"
"刘德秀","1"
"刘鼎臣妻","1"
"刘溉","1"
"刘臯","1"
"刘公兴","1"
"刘公子","1"
"刘珙","1"
"刘谷","1"
"刘贵翁","1"
"刘沆","1"
"刘浩","1"
"刘怀一","1"
"刘季裴","1"
"刘济","1"
"刘戬","1"
"刘涧谷","1"
"刘颉","1"
"刘景复","1"
"刘敬之","1"
"刘菊房","1"
"刘均国","1"
"刘浚","1"
"刘克逊","1"
"刘廓","1"
"刘鲁风","1"
"刘璐","1"
"刘袤","1"
"刘南翁","1"
"刘绮庄","1"
"刘珃","1"
"刘仁父","1"
"刘仁轨","1"
"刘山甫","1"
"刘山老","1"
"刘升","1"
"刘省斋","1"
"刘使君","1"
"刘氏","1"
"刘氏瑶","1"
"刘侍读","1"
"刘守","1"
"刘淑柔","1"
"刘述","1"
"刘思真","1"
"刘坦","1"
"刘天游","1"
"刘彤","1"
"刘羲叟","1"
"刘性初","1"
"刘学颜","1"
"刘炎","1"
"刘夷道","1"
"刘乂","1"
"刘义","1"
"刘义度","1"
"刘应几","1"
"刘应李","1"
"刘应雄","1"
"刘友贤","1"
"刘元济","1"
"刘元叔","1"
"刘元淑","1"
"刘元载妻","1"
"刘源","1"
"刘云甫","1"
"刘皂","1"
"刘章","1"
"刘真","1"
"刘震孙","1"
"刘之翰","1"
